사건번호,법원명,D-Day,주소,면적,감정가,최저가,유찰여부,용도,조회수,이미지
2024타경5430,수원지법,D-7,"경기도 수원시 팔달구 고매로 1, 4층401-1호 (고등동,엘리시아)",건물 62.4㎡(19평) | 토지 14.5㎡(5평),3억5900만원,1억2313만7000원 (↓66%),#유찰3회,단지내상가,636,https://madangs.cachefly.net/img/1020240005430001.jpg
2023타경4706[3],천안지원,D-14,충청남도 천안시 서북구 성환읍 율금2길 110-22,건물 95.17㎡(29평) | 토지 330㎡(100평),1억2187만6950원,4180만4000원 (↓66%),#유찰3회,공장,635,https://madangs.cachefly.net/img/2820230004706001.jpg
2024타경54965,서울서부지법,D-14,서울특별시 서대문구 연희로27가길 48,건물 323.68㎡(98평) | 토지 829.68㎡(251평),43억2891만260원,34억6312만8208원 (↓20%),#유찰1회,단독주택,630,https://madangs.cachefly.net/img/0320240054965001.jpg
2024타경2462,수원지법,D-38,경기도 화성시 병점동 490-13 외 1필지,건물 480.22㎡(146평) | 토지 296㎡(90평),15억1643만6120원,7억4305만4000원 (↓51%),#유찰2회,단독주택,626,https://madangs.cachefly.net/img/1020240002462001.jpg
2023타경1353,고양지원,D-0,"경기도 파주시 탄현면 새오리로 69, 지3층비327호",건물 96.96㎡(30평) | 토지 48.97㎡(15평),4억3500만원,3억450만원 (↓30%),#유찰7회,상가,626,https://madangs.cachefly.net/img/0720230001353001.jpg
2023타경62431,서울동부지법,D-27,"서울특별시 광진구 구의강변로 64, 1층101호 (구의동,구의아크로리버)",건물 212.02㎡(65평) | 토지 37.72㎡(12평),22억6200만원,14억4768만원 (↓36%),#유찰2회,상가,625,https://madangs.cachefly.net/img/0220230062431001.jpg
2023타경550981,인천지법,D-15,"인천광역시 연수구 하모니로 158, 2층씨209호 (송도동,송도타임스페이스)",건물 116.62㎡(36평) | 토지 47㎡(15평),13억원,4억4590만원 (↓66%),#유찰3회,상가,618,https://madangs.cachefly.net/img/0820230550981001.jpg
2020타경15945,의정부지법,D-2,경기도 남양주시 진건읍 사릉로304번길 39-3 외 6필지 외 1개 동,건물 427.97㎡(130평) | 토지 6768㎡(2048평),46억1340만9440원,15억8240만원 (↓66%),#유찰5회,기타,617,https://madangs.cachefly.net/img/0620200015945001.jpg
2023타경110825,서울중앙지법,D-28,서울특별시 동작구 양녕로 27나길25,건물 364.74㎡(111평) | 토지 147㎡(45평),25억1684만800원,20억1347만3000원 (↓20%),#유찰1회,오피스텔(사무),616,https://madangs.cachefly.net/img/0120230110825001.jpg
2024타경103090,대전지법,D-7,세종특별자치시 연기면 보통리 176-1,토지 2528㎡(765평),5억2932만원,1억8155만6000원 (↓66%),#유찰3회,전,612,https://madangs.cachefly.net/img/2520240103090001.jpg
2024타경52478[1],청주지법,D-8,"충청북도 청주시 청원구 주성로96번길 8, 302동 1층 109호 (율량동, 한울아파트)",건물 45.36㎡(14평) | 토지 21.1㎡(7평),8150만원,875만원 (↓89%),#유찰10회,아파트,609,https://madangs.cachefly.net/img/2120240052478001.jpg
2024타경4645,인천지법,D-2,"인천광역시 남동구 구월말로39번길 7, 4동 2층202호 (구월동,우리마을)",건물 37.93㎡(12평) | 토지 13.03㎡(4평),8300만원,4067만원 (↓51%),#유찰2회,다세대,608,https://madangs.cachefly.net/img/0820240004645001.jpg
2024타경70455,고양지원,D-8,경기도 고양시 덕양구 동산동 161-5 외 1필지,토지 632㎡(192평),18억9255만원,6억4914만5000원 (↓66%),#유찰3회,대지,605,https://madangs.cachefly.net/img/0720240070455001.jpg
2024타경89049,수원지법,D-7,"경기도 용인시 수지구 성복1로164번길 13, 209동 1층101호 (성복동,버들치마을성복힐스테이트2차)",건물 153.25㎡(47평) | 토지 85.72㎡(26평),9억5100만원,6억6570만원 (↓30%),#유찰1회,아파트,600,https://madangs.cachefly.net/img/1020240089049001.jpg
2023타경2347,서울동부지법,D-13,"서울특별시 광진구 군자로 49 (화양동,제이에이치빌딩)",건물 1886.59㎡(571평) | 토지 407.9㎡(124평),149억4695만6890원,95억6605만3000원 (↓36%),#유찰2회,상가,599,https://madangs.cachefly.net/img/0220230002347001.jpg
2024타경63375,수원지법,D-7,경기도 용인시 처인구 양지면 반정로 145 외 7필지,건물 199.2㎡(61평) | 토지 2492㎡(754평),6억3844만7600원,3억1283만9000원 (↓51%),#유찰2회,단독주택,593,https://madangs.cachefly.net/img/1020240063375001.jpg
2024타경964[1],통영지원,D-34,경상남도 고성군 동해면 동해로 957 (제가호) 외 2필지 외 2개 동,건물 308.8㎡(94평) | 토지 1359㎡(412평),8억5641만900원,2억8062만9000원 (↓67%),#유찰5회,상가,591,https://madangs.cachefly.net/img/4720240000964001.jpg
2024타경67121,고양지원,D-1,"경기도 고양시 덕양구 동송로 33, 104동 10층1004호 (동산동, 이편한세상시티삼송)",건물 77.51㎡(24평) | 토지 26.31㎡(8평),5억4000만원,3억7800만원 (↓30%),#유찰1회,오피스텔(사무),587,https://madangs.cachefly.net/img/0720240067121001.jpg
2024타경3689,서울중앙지법,D-14,서울특별시 종로구 인사동길 20-16 외 3필지,건물 155.04㎡(47평) | 토지 219.24㎡(67평),24억5006만2000원,15억6803만9000원 (↓36%),#유찰2회,상가,585,https://madangs.cachefly.net/img/0120240003689001.jpg
2023타경3272,서울동부지법,D-27,"서울특별시 광진구 광나루로 369, 지하1층비-113호 (군자동,광진두산위브파크)",건물 161.96㎡(49평) | 토지 69.04㎡(21평),14억4000만원,7억3728만원 (↓49%),#유찰3회,상가,582,https://madangs.cachefly.net/img/0220230003272001.jpg
2024타경110297,서울중앙지법,D-9,"서울특별시 서초구 명달로28길 66, 1층101호",건물 42.44㎡(13평) | 토지 7.98㎡(3평),1억7200만원,1억3760만원 (↓20%),#유찰1회,상가,581,https://madangs.cachefly.net/img/0120240110297001.jpg
2024타경65760,부산지법,D-17,"부산광역시 연제구 종합운동장로12번길 8, 102동 17층1702호 (거제동,월드마크아시아드)",건물 102.38㎡(31평) | 토지 22.02㎡(7평),9억1000만원,6억3700만원 (↓30%),#유찰1회,아파트,577,https://madangs.cachefly.net/img/4020240065760001.jpg
2023타경7500,울산지법,D-16,경상남도 양산시 물금읍 범어리 591-1 외 2필지,토지 608㎡(184평),9억3054만원,3억1917만6000원 (↓66%),#유찰3회,대지,577,https://madangs.cachefly.net/img/4320230007500001.jpg
2024타경484,홍성지원,D-28,충청남도 보령시 해수욕장1길 15 외 1필지,건물 2978.06㎡(901평) | 토지 1362.1㎡(412평),53억6119만6280원,9억105만6000원 (↓83%),#유찰5회,상가,576,https://madangs.cachefly.net/img/2620240000484001.jpg
2024타경66104,고양지원,D-15,"경기도 파주시 청암로 75, 1층119호 (다율동,상상메디컬프라자)",건물 150.82㎡(46평) | 토지 38.19㎡(12평),24억2200만원,8억3074만6000원 (↓66%),#유찰3회,상가,573,https://madangs.cachefly.net/img/0720240066104001.jpg
2024타경1481,서울남부지법,D-1,"서울특별시 양천구 목동동로 401, 제25층 제2503호 (목동, 부영그린타운2차)",건물 137㎡(42평) | 토지 17.2㎡(6평),18억1000만원,18억1000만원,#신건,아파트,571,https://madangs.cachefly.net/img/0420240001481001.jpg
2024타경5271,대구지법,D-8,경상북도 경산시 진량읍 봉회1길 17-5,건물 36.98㎡(12평) | 토지 139㎡(42평),9086만2920원,1527만1000원 (↓83%),#유찰5회,단독주택,571,https://madangs.cachefly.net/img/3120240005271001.jpg
2024타경1857,광주지법,D-22,"광주광역시 광산구 용아로 421, 1층 101호 (하남동,더나은빌딩) 외 10개 호",건물 1723.96㎡(522평) | 토지 426.2㎡(129평),71억2400만원,31억9155만2000원 (↓55%),#유찰5회,상가,566,https://madangs.cachefly.net/img/5020240001857001.jpg
2023타경14591[1],인천지법,D-16,"인천광역시 남동구 예술로 198, 2층244호",건물 55.34㎡(17평) | 토지 23.84㎡(8평),1억9800만원,798만9000원 (↓96%),#유찰9회,상가,564,https://madangs.cachefly.net/img/0820230014591001.jpg
2024타경171[1],서울동부지법,D-20,"서울특별시 송파구 위례광장로 188, 7층718호 (장지동,아이온스퀘어)",건물 63.57㎡(20평) | 토지 13.02㎡(4평),3억7300만원,1억9097만6000원 (↓49%),#유찰3회,상가,564,https://madangs.cachefly.net/img/0220240000171001.jpg
2024타경524552,인천지법,D-7,"인천광역시 부평구 굴포로 105, 107동 3층303호 (삼산동,삼산타운1단지아파트)",건물 59.99㎡(19평) | 토지 40.47㎡(13평),4억1700만원,2억9190만원 (↓30%),#유찰1회,아파트,560,https://madangs.cachefly.net/img/0820240524552001.jpg
2022타경103912[1],안양지원,D-7,"경기도 안양시 동안구 엘에스로116번길 25-32, 지1층비114호 (호계동,안양에스케이브이1센터)",건물 246.87㎡(75평) | 토지 67.48㎡(21평),8억8400만원,2억8966만9100원 (↓67%),#유찰5회,공장,558,https://madangs.cachefly.net/img/1520220103912001.jpg
2024타경101737,울산지법,D-28,울산광역시 울주군 삼동면 조일1길 25 외 3필지,건물 187.3㎡(57평) | 토지 3226㎡(976평),12억3629만8000원,4억2405만원 (↓66%),#유찰3회,상가,553,https://madangs.cachefly.net/img/4320240101737001.jpg
2024타경121029,서울북부지법,D-0,"서울특별시 중랑구 용마산로45길 18, 1층2호",건물 50.25㎡(16평) | 토지 53.4㎡(17평),3억1000만원,2억4800만원 (↓20%),#유찰1회,연립,550,https://madangs.cachefly.net/img/0520240121029001.jpg
2022타경103912[2],안양지원,D-7,"경기도 안양시 동안구 엘에스로116번길 25-32, 지1층비115호 (호계동,안양에스케이브이1센터)",건물 174.63㎡(53평) | 토지 47.73㎡(15평),6억4100만원,2억1004만2900원 (↓67%),#유찰5회,공장,549,https://madangs.cachefly.net/img/1520220103912001.jpg
2024타경74327,고양지원,D-44,경기도 고양시 일산서구 구산로101번길 58-19,건물 25.49㎡(8평) | 토지 238㎡(72평),1억9623만580원,9615만3000원 (↓51%),#유찰2회,단독주택,547,https://madangs.cachefly.net/img/0720240074327001.jpg
2024타경79572,의정부지법,D-29,"경기도 양주시 옥정로7길 9-19, 1층 109호",건물 36.48㎡(11평) | 토지 19.73㎡(6평),5억1000만원,1억7493만원 (↓66%),#유찰3회,상가,546,https://madangs.cachefly.net/img/0620240079572001.jpg
2022타경683,평택지원,D-34,경기도 평택시 안중읍 안현로 533 (주건축물제1동) 외 21필지 외 3개 동,건물 2295.9㎡(695평) | 토지 37622㎡(11381평),301억1963만2900원,147억5862만121원 (↓51%),#유찰6회,자동차시설,544,https://madangs.cachefly.net/img/1320220000683001.jpg
2024타경7536,대전지법,D-1,대전광역시 서구 월평로87번길 29,건물 344.04㎡(105평) | 토지 208.8㎡(64평),13억9897만3200원,9억7928만1000원 (↓30%),#유찰1회,사무실,542,https://madangs.cachefly.net/img/2520240007536001.jpg
2024타경1541[18],서울서부지법,D-0,"서울특별시 마포구 대흥로24길 27(염리동), 5층503호 (염리동,우리파크아파트)",건물 25㎡(8평) | 토지 19.43㎡(6평),8억1300만원,5억2032만원 (↓36%),#유찰2회,아파트,538,https://madangs.cachefly.net/img/0320240001541001.jpg
2023타경6678,부천지원,D-16,"경기도 김포시 고촌읍 아라육로152번길 169, 6층624호 (라마다앙코르김포한강호텔)",건물 21.7㎡(7평) | 토지 7.5㎡(3평),1억2800만원,3073만3000원 (↓76%),#유찰4회,숙박시설,538,https://madangs.cachefly.net/img/0920230006678001.jpg
2023타경546791,인천지법,D-22,인천광역시 강화군 강화읍 대월로 86-31 외 1필지,건물 136.51㎡(42평) | 토지 879㎡(266평),3억7537만2850원,1억8393만2000원 (↓51%),#유찰2회,단독주택,534,https://madangs.cachefly.net/img/0820230546791001.jpg
2024타경76098,수원지법,D-10,경기도 화성시 팔탄면 서낭목길 22-13 외 2필지 외 1개 동,건물 174.36㎡(53평) | 토지 1216㎡(368평),6억2813만8120원,3억778만8000원 (↓51%),#유찰2회,단독주택,531,https://madangs.cachefly.net/img/1020240076098001.jpg
2024타경3566,서울중앙지법,D-28,서울특별시 종로구 창의문로11길 14 외 2필지,건물 1696.88㎡(514평) | 토지 614㎡(186평),57억7808만7400원,36억9797만6000원 (↓36%),#유찰2회,단독주택,531,https://madangs.cachefly.net/img/0120240003566001.jpg
2023타경3251[4],남양주지원,D-1,경기도 가평군 청평면 호명리 365-10 외 1필지,토지 2020㎡(612평),5억3784만8000원,1억2913만7400원 (↓76%),#유찰4회,대지,530,https://madangs.cachefly.net/img/6120230003251001.jpg
2023타경75187,고양지원,D-7,경기도 고양시 일산서구 덕이동 1126,토지 3458㎡(1046평),27억7331만6000원,6억6587만4000원 (↓76%),#유찰4회,답,527,https://madangs.cachefly.net/img/0720230075187001.jpg
2023타경3151,충주지원,D-20,"충청북도 충주시 예성로 151, 1층101호 외 4필지",건물 60㎡(19평) | 토지 31.03㎡(10평),5억9500만원,7986만원 (↓87%),#유찰9회,상가,526,https://madangs.cachefly.net/img/2220230003151001.jpg
2024타경1673,광주지법,D-8,광주광역시 동구 용산동 675,토지 532㎡(161평),25억40만원,7억1691만4560원 (↓71%),#유찰5회,대지,526,https://madangs.cachefly.net/img/5020240001673001.jpg
2024타경133487,서울남부지법,D-42,서울특별시 강서구 화곡동 488-8,토지 281㎡(85평),10억7623만원,5억5103만원 (↓49%),#유찰3회,대지,522,https://madangs.cachefly.net/img/0420240133487001.jpg
2024타경50018[2],순천지원,D-6,전라남도 순천시 왕지동 산145-2,토지 16304㎡(4932평),7475만원,3348만8000원 (↓55%),#유찰3회,임야,520,https://madangs.cachefly.net/img/5320240050018001.jpg
2023타경4834[13],서울남부지법,D-36,"서울특별시 영등포구 가마산로88길 25, 제5층 제502호 (신길동, 루시)",건물 29.76㎡(9평) | 토지 19.44㎡(6평),3억1000만원,1억5872만원 (↓49%),#유찰3회,다세대,520,https://madangs.cachefly.net/img/0420230004834001.jpg
2024타경50540[1],청주지법,D-2,충청북도 청주시 서원구 현도면 하석리 252-1,토지 1126㎡(341평),7454만4000원,1563만3000원 (↓79%),#유찰7회,과수원,520,https://madangs.cachefly.net/img/2120240050540001.jpg
2023타경4834[11],서울남부지법,D-36,"서울특별시 영등포구 가마산로88길 25, 제4층 제402호 (신길동, 루시)",건물 29.8㎡(9평) | 토지 19.47㎡(6평),3억1540만원,2억185만6000원 (↓36%),#유찰2회,다세대,519,https://madangs.cachefly.net/img/0420230004834001.jpg
2024타경563526,인천지법,D-9,"인천광역시 연수구 해돋이로 107, 6동 8층804호 (송도동,송도더샵퍼스트월드)",건물 125.97㎡(39평) | 토지 46.72㎡(15평),10억200만원,7억140만원 (↓30%),#유찰1회,아파트,518,https://madangs.cachefly.net/img/0820240563526001.jpg
2023타경4659[3],창원지법,D-29,경상남도 창원시 진해구 충장로82번길 17-1,건물 296.4㎡(90평) | 토지 112.4㎡(34평),2억7236만9600원,1억3945만3300원 (↓49%),#유찰6회,상가,518,https://madangs.cachefly.net/img/4420230004659001.jpg
2023타경3447,성남지원,D-6,경기도 광주시 퇴촌면 관음리 722-6 외 4필지,토지 2298㎡(696평),9억9416만5000원,3억4099만9000원 (↓66%),#유찰3회,답,515,https://madangs.cachefly.net/img/1120230003447001.jpg
2024타경62771,성남지원,D-6,"경기도 광주시 경충대로1461번길 43, 107동 3층303호 (쌍령동,광주센트럴푸르지오)",건물 84.91㎡(26평) | 토지 75.06㎡(23평),4억7400만원,3억3180만원 (↓30%),#유찰1회,아파트,514,https://madangs.cachefly.net/img/1120240062771001.jpg
2023타경1864,전주지법,D-13,전라북도 완주군 소양면 신교리 265-2 외 4필지,토지 6539㎡(1978평),9억9241만1000원,1억1675만6500원 (↓88%),#유찰6회,도로,514,https://madangs.cachefly.net/img/5520230001864001.jpg
2023타경48903,평택지원,D-27,"경기도 안성시 원곡면 방삼길 60-6, 2층201호 (비동)",건물 179.52㎡(55평) | 토지 551㎡(167평),3억1400만원,5277만4000원 (↓83%),#유찰3회,다세대,511,https://madangs.cachefly.net/img/1320230048903001.jpg
2024타경69813,고양지원,D-8,"경기도 고양시 덕양구 꽃마을로 66(향동동), 9층932호 (향동동,한일미디어타워)",건물 36.3㎡(11평) | 토지 6.76㎡(2평),2억3200만원,5570만3000원 (↓76%),#유찰4회,사무실,510,https://madangs.cachefly.net/img/0720240069813001.jpg
2024타경1530,통영지원,D-13,"경상남도 거제시 장목면 흥남길 36, 1층,제2층1호 (주건축물제1동) 외 2개 호",건물 400.78㎡(122평) | 토지 422㎡(128평),24억8700만원,6억5195만2000원 (↓74%),#유찰6회,상가,506,https://madangs.cachefly.net/img/4720240001530001.jpg
2023타경4858,대구서부지원,D-2,"대구광역시 달서구 구마로26안길 29, 4층402호 (본동,해성빌라)",건물 69.96㎡(22평) | 토지 58.41㎡(18평),1억5500만원,3721만5000원 (↓76%),#유찰8회,다세대,506,https://madangs.cachefly.net/img/3920230004858001.jpg
2024타경1943,통영지원,D-6,경상남도 거제시 장목면 옥포대첩로 1117-22 (주2동) 외 2필지,건물 163.94㎡(50평) | 토지 1506㎡(456평),8억8076만8680원,2억3088만8440원 (↓74%),#유찰6회,단독주택,505,https://madangs.cachefly.net/img/4720240001943001.jpg
2023타경3864,진주지원,D-20,경상남도 산청군 단성면 호암로673번길 22-4 외 1필지,건물 189㎡(58평) | 토지 2066㎡(625평),2억8512만4000원,1억1678만6000원 (↓59%),#유찰4회,단독주택,500,https://madangs.cachefly.net/img/4620230003864001.jpg
2021타경32918[1],여주지원,D-8,경기도 양평군 용문면 다문리 645-7 외 3필지,토지 312㎡(95평),2억7837만4000원,9548만2000원 (↓66%),#유찰6회,대지,499,https://madangs.cachefly.net/img/1220210032918001.jpg
2024타경1514,대전지법,D-1,대전광역시 서구 도마로37번길 31,건물 617.93㎡(187평) | 토지 379.5㎡(115평),18억615만9300원,8억8501만7000원 (↓51%),#유찰2회,다가구,495,https://madangs.cachefly.net/img/2520240001514001.jpg
2020타경9307[3],통영지원,D-6,"경상남도 거제시 문동4길 10-8 (문동동,주1동) 외 3필지",건물 177.75㎡(54평) | 토지 1306㎡(396평),4억1667만9438원,8738만4000원 (↓79%),#유찰7회,단독주택,494,https://madangs.cachefly.net/img/4720200009307001.jpg
2024타경5984,청주지법,D-29,충청북도 보은군 회남면 사담길 36-9 외 1필지,건물 163.15㎡(50평) | 토지 2603㎡(788평),7억7348만2700원,3억9602만2000원 (↓49%),#유찰3회,단독주택,493,https://madangs.cachefly.net/img/2120240005984001.jpg
2022타경82840,의정부지법,D-2,경기도 동두천시 상패로65번길 156-7,건물 164.12㎡(50평) | 토지 634㎡(192평),4억334만5720원,9684만3110원 (↓76%),#유찰4회,단독주택,493,https://madangs.cachefly.net/img/0620220082840001.jpg
2023타경3093,진주지원,D-20,경상남도 사천시 사천읍 옥돌길 21-10 외 1필지 외 1개 동,건물 748.45㎡(227평) | 토지 2912㎡(881평),28억2769만2960원,4억7440만8000원 (↓83%),#유찰8회,종교시설,492,https://madangs.cachefly.net/img/4620230003093001.jpg
2020타경3878[18],서울남부지법,D-1,서울특별시 구로구 고척동 241-22 102동 5층501호,건물 27.96㎡(9평),1억2700만원,3329만2000원 (↓74%),#유찰6회,다세대,489,https://madangs.cachefly.net/img/0420200003878001.jpg
2024타경1043,안산지원,D-7,"경기도 시흥시 장현능곡로 155, 1층1005호 (능곡동,시흥플랑드르)",건물 43.34㎡(14평) | 토지 23.75㎡(8평),4억7500만원,7983만3000원 (↓83%),#유찰5회,상가,487,https://madangs.cachefly.net/img/1420240001043001.jpg
2024타경126151,서울남부지법,D-21,"서울특별시 금천구 가산로 99, 제114동 제2층 제204호 (가산동,두산위브아파트)",건물 59.84㎡(19평) | 토지 23.83㎡(8평),5억8400만원,4억6720만원 (↓20%),#유찰1회,아파트,486,https://madangs.cachefly.net/img/0420240126151001.jpg
2024타경108423,안양지원,D-35,"경기도 안양시 동안구 경수대로623번길 46, 102동 6층603호 (호계동,럭키호계아파트)",건물 84.79㎡(26평) | 토지 44.14㎡(14평),5억8600만원,4억6880만원 (↓20%),#유찰1회,아파트,484,https://madangs.cachefly.net/img/1520240108423001.jpg
2024타경50959,수원지법,D-3,"경기도 용인시 기흥구 동백죽전대로 333, 101-301동부대시설동 지3층213호 (중동,스프링카운티자이)",건물 70.31㎡(22평) | 토지 136.25㎡(42평),8억9000만원,2억1368만9000원 (↓76%),#유찰4회,상가,483,https://madangs.cachefly.net/img/1020240050959001.jpg
2024타경59123,수원지법,D-36,"경기도 화성시 동탄순환대로29길 56, 1층102호",건물 89.38㎡(27평) | 토지 64.47㎡(20평),14억6000만원,3억5054만6000원 (↓76%),#유찰4회,상가,483,https://madangs.cachefly.net/img/1020240059123001.jpg
2024타경536647,인천지법,D-1,"인천광역시 미추홀구 인주대로408번길 25-33, 2층201호",건물 42.41㎡(13평) | 토지 33.92㎡(11평),9100만원,4459만원 (↓51%),#유찰2회,다세대,480,https://madangs.cachefly.net/img/0820240536647001.jpg
2024타경111281,천안지원,D-6,충청남도 아산시 둔포면 운용리 337-200,토지 497㎡(151평),3억9252만9000원,6597만2000원 (↓83%),#유찰5회,임야,480,https://madangs.cachefly.net/img/2820240111281001.jpg
2024타경59977,서울서부지법,D-0,서울특별시 은평구 진관동 355-1,토지 454㎡(138평),13억1660만원,8억4262만4000원 (↓36%),#유찰2회,대지,478,https://madangs.cachefly.net/img/0320240059977001.jpg
2024타경32698,여주지원,D-1,경기도 여주시 북내면 가정1길 30 ((11)) 외 1필지,건물 56.42㎡(18평) | 토지 1022㎡(310평),2억2456만3640원,1억1003만7000원 (↓51%),#유찰2회,단독주택,478,https://madangs.cachefly.net/img/1220240032698001.jpg
2023타경4900,여주지원,D-8,"경기도 여주시 점곡길 10-3, 103동 1층102호 (멱곡동,정광휴레나아파트)",건물 84.91㎡(26평) | 토지 73.22㎡(23평),1억8200만원,1억2740만원 (↓30%),#유찰1회,아파트,477,https://madangs.cachefly.net/img/1220230004900001.jpg
2024타경4420,부산지법,D-29,부산광역시 동래구 아시아드대로134번길 79,건물 161.6㎡(49평) | 토지 191.4㎡(58평),7억4410만6800원,3억6461만3000원 (↓51%),#유찰2회,다가구,474,https://madangs.cachefly.net/img/4020240004420001.jpg
2023타경2345[2],성남지원,D-6,경기도 광주시 도척면 방도리 67-5 1동 외 3필지 외 6개 동,건물 667.31㎡(202평) | 토지 3398㎡(1028평),26억9546만360원,6억4718만원 (↓76%),#유찰4회,단독주택,472,https://madangs.cachefly.net/img/1120230002345001.jpg
2024타경4414,대전지법,D-7,"세종특별자치시 한누리대로 291, 1동 2층203호 (나성동,포레뷰투도시형생활주택 주건축물)",건물 102.09㎡(31평) | 토지 30.56㎡(10평),8억8600만원,2억1272만8000원 (↓76%),#유찰4회,상가,468,https://madangs.cachefly.net/img/2520240004414001.jpg
2024타경121869,대전지법,D-16,"대전광역시 서구 둔산로 223, 8동 7층 706호 (둔산동,청솔아파트)",건물 164.03㎡(50평) | 토지 78.96㎡(24평),8억원,5억6000만원 (↓30%),#유찰1회,아파트,468,https://madangs.cachefly.net/img/2520240121869001.jpg
2024타경5037,제주지법,D-14,제주특별자치도 서귀포시 표선면 세화리 2192-1,건물 99.72㎡(31평) | 토지 661.72㎡(201평),4억176만6000원,1억9686만5000원 (↓51%),#유찰2회,단독주택,467,https://madangs.cachefly.net/img/5920240005037001.jpg
2024타경553,서울동부지법,D-27,"서울특별시 송파구 올림픽로 203 (잠실동,1층) 외 3개 동",건물 21782.42㎡(6590평),57억7300만원,46억1840만원 (↓20%),#유찰1회,상가,465,https://madangs.cachefly.net/img/0220240000553001.jpg
2024타경81297,광주지법,D-15,"광주광역시 서구 상무대로902번길 15, 제가동 제2층 제209호",건물 63㎡(20평) | 토지 60.8㎡(19평),8200만원,3673만6000원 (↓55%),#유찰3회,연립,464,https://madangs.cachefly.net/img/5020240081297001.jpg
2024타경108286,서울북부지법,D-28,"서울특별시 동대문구 한천로6길 26, 비동 1층101호 (장안동,홀가하우스)",건물 54㎡(17평) | 토지 23.11㎡(7평),4억2800만원,2억7392만원 (↓36%),#유찰3회,상가,462,https://madangs.cachefly.net/img/0520240108286001.jpg
2023타경38563,진주지원,D-6,"경상남도 진주시 에나로 103-7, 1층107호 (충무공동,우람빌딩)",건물 67.3㎡(21평) | 토지 14.97㎡(5평),4억8100만원,8069만8000원 (↓83%),#유찰8회,상가,462,https://madangs.cachefly.net/img/4620230038563001.jpg
2023타경4733[3],여주지원,D-8,경기도 이천시 대월면 대대리 283-21,토지 245㎡(75평),5316만5000원,2605만1000원 (↓51%),#유찰2회,임야,460,https://madangs.cachefly.net/img/1220230004733001.jpg
2022타경512944[1],인천지법,D-24,"인천광역시 미추홀구 경인로 157, 2층202호 (도화동,행복타운)",건물 59.86㎡(19평) | 토지 16.3㎡(5평),1억6900만원,8281만원 (↓51%),#유찰2회,다세대,459,https://madangs.cachefly.net/img/0820220512944001.jpg
2023타경4460[2],광주지법,D-3,"광주광역시 서구 전평길 41, 지하1층103호",건물 175.77㎡(54평) | 토지 182.93㎡(56평),6억3500만원,2억2758만4000원 (↓64%),#유찰4회,상가,458,https://madangs.cachefly.net/img/5020230004460001.jpg
2024타경4419,부천지원,D-28,"경기도 김포시 김포한강11로 322, 1층146호 (운양동,더파크뷰테라스)",건물 41㎡(13평) | 토지 19.35㎡(6평),6억9000만원,5682만5000원 (↓92%),#유찰7회,상가,452,https://madangs.cachefly.net/img/0920240004419001.jpg
2024타경33219,여주지원,D-1,경기도 이천시 대월면 사동리 142-2,토지 397㎡(121평),8178만2000원,2805만1000원 (↓66%),#유찰3회,전,452,https://madangs.cachefly.net/img/1220240033219001.jpg
2024타경123392,서울중앙지법,D-7,"서울특별시 동작구 상도로13길 12 (상도동,청운)",건물 441.18㎡(134평) | 토지 218㎡(66평),36억1987만3000원,28억9589만8000원 (↓20%),#유찰1회,기타,451,https://madangs.cachefly.net/img/0120240123392001.jpg
2024타경1858[1],수원지법,D-1,경기도 화성시 서신면 개묵이길 22,건물 101.97㎡(31평) | 토지 996.97㎡(302평),4억6249만2600원,2억2662만2000원 (↓51%),#유찰2회,단독주택,448,https://madangs.cachefly.net/img/1020240001858001.jpg
2024타경3690,부산동부지원,D-13,부산광역시 기장군 일광읍 신평리 83 외 1필지,토지 268㎡(82평),4억5643만원,1억958만9000원 (↓76%),#유찰4회,대지,447,https://madangs.cachefly.net/img/4120240003690001.jpg
2024타경55523[1],서산지원,D-28,충청남도 태안군 남면 우운길 116 외 2필지,건물 55㎡(17평) | 토지 1099㎡(333평),1억8219만5000원,6249만3000원 (↓66%),#유찰3회,단독주택,446,https://madangs.cachefly.net/img/3020240055523001.jpg
2023타경304218,원주지원,D-34,강원특별자치도 원주시 흥업면 사제리 799-4,토지 705㎡(214평),1억786만5000원,3699만8000원 (↓66%),#유찰5회,전,445,https://madangs.cachefly.net/img/1820230304218001.jpg
2023타경44311,부천지원,D-16,"경기도 김포시 김포한강9로115번길 11, 1층108호 외 3개 호",건물 3218.79㎡(974평) | 토지 1369.4㎡(415평),8억900만원,9517만8000원 (↓88%),#유찰6회,상가,441,https://madangs.cachefly.net/img/0920230044311001.jpg
2024타경52478[2],청주지법,D-8,"충청북도 청주시 청원구 주성로96번길 8, 302동 6층 607호 (율량동, 한울아파트)",건물 45.36㎡(14평) | 토지 21.1㎡(7평),8400만원,901만8000원 (↓89%),#유찰10회,아파트,439,https://madangs.cachefly.net/img/2120240052478001.jpg
2024타경336,제천지원,D-27,충청북도 제천시 강저로7길 60-16 외 3필지,건물 199.22㎡(61평) | 토지 2832㎡(857평),9억6099만4400원,2억5191만9300원 (↓74%),#유찰6회,단독주택,438,https://madangs.cachefly.net/img/2320240000336001.jpg
